id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sales_target,sales_target,model_crm_sales_target,base.group_user,1,0,0,0
access_crm__bu_target,crm_bu_target,model_crm_bu_target,base.group_user,1,0,0,0
access_crm_leads_achieved,crm_leads_achieved,model_crm_leads_achieved,base.group_user,1,0,0,0
access_saleperson_target,saleperson_target,crm_jmr.model_saleperson_target,base.group_user,1,0,0,0
access_stage_wise_closures,stage_wise_closures,model_stage_wise_closures,base.group_user,1,0,0,0
access_crm_committed_closures,crm_committed_closures,model_crm_committed_closures,base.group_user,1,0,0,0
access_crm_committed_closures_previous,crm_committed_closures_previous,model_crm_committed_closures_previous,base.group_user,1,0,0,0
access_crm_committed_closures_current,crm_committed_closures_current,model_crm_committed_closures_current,base.group_user,1,0,0,0
access_crm_committed_closures_next,crm_committed_closures_next,model_crm_committed_closures_next,base.group_user,1,0,0,0
access_crm_committed_closures_next_tonext,crm_committed_closures_next_tonext,model_crm_committed_closures_next_tonext,base.group_user,1,0,0,0
access_crm_team_closures,crm_team_closures,model_crm_team_closures,base.group_user,1,0,0,0
access_sales_target_crm_director,sales_target_crm_director,model_crm_sales_target,salesperson_hierarchy_head,1,1,0,0
,,,,,,,
access_bu_committed_closures,bu_committed_closures,model_bu_committed_closures,base.group_user,1,1,0,0
access_bu_stage_wise_closures,bu_stage_wise_closures,model_bu_stage_wise_closures,base.group_user,1,0,0,0
access_bu_committed_closures_previous,bu_committed_closures_previous,model_bu_committed_closures_previous,base.group_user,1,1,0,0
access_bu_committed_closures_current,bu_committed_closures_current,model_bu_committed_closures_current,base.group_user,1,1,0,0
access_bu_committed_closures_next,bu_committed_closures_next,model_bu_committed_closures_next,base.group_user,1,1,0,0
access_bu_committed_closures_next_tonext,bu_committed_closures_next_tonext,model_bu_committed_closures_next_tonext,base.group_user,1,1,0,0
,,,,,,,
access_bu_committed_closures_BU,bu_committed_closures_BU,model_bu_committed_closures,base.group_crm_BU,1,1,0,0
access_bu_head_committed_closures_BU,bu_head_committed_closures_BU,model_bu_committed_closures,base.group_crm_bdm,1,1,0,0
access_bu_stage_wise_closures_BU,bu_stage_wise_closures_BU,model_bu_stage_wise_closures,base.group_crm_BU,1,0,0,0
access_bu_head_stage_wise_closures_BU,bu_head_stage_wise_closures_BU,model_bu_stage_wise_closures,base.group_crm_bdm,1,0,0,0
access_bu_committed_closures_previous_BU,bu_committed_closures_previous_BU,model_bu_committed_closures_previous,base.group_crm_BU,1,1,0,0
access_bu_head_committed_closures_previous_BU,bu_head_committed_closures_previous_BU,model_bu_committed_closures_previous,base.group_crm_bdm,1,1,0,0
access_bu_committed_closures_current_BU,bu_committed_closures_current_BU,model_bu_committed_closures_current,base.group_crm_BU,1,1,0,0
access_bu_head_committed_closures_current_BU,bu_head_committed_closures_current_BU,model_bu_committed_closures_current,base.group_crm_bdm,1,1,0,0
access_bu_committed_closures_next_BU,bu_committed_closures_next_BU,model_bu_committed_closures_next,base.group_crm_BU,1,1,0,0
access_bu_head_committed_closures_next_BU,bu_head_committed_closures_next_BU,model_bu_committed_closures_next,base.group_crm_bdm,1,1,0,0
access_bu_committed_closures_next_tonext_BU,bu_committed_closures_next_tonext_BU,model_bu_committed_closures_next_tonext,base.group_crm_BU,1,1,0,0
access_bu_head_committed_closures_next_tonext_BU,bu_head_committed_closures_next_tonext_BU,model_bu_committed_closures_next_tonext,base.group_crm_bdm,1,1,0,0
,,,,,,,
access_incentive_result_line,incentive_result_line,model_incentive_result_line,base.group_user,1,1,0,0
access_incentive_product_line,incentive_product_line,model_incentive_product_line,base.group_user,1,1,0,0
access_product_line,product_line,model_product_line,base.group_user,1,1,0,0
access_incentive_simulation,incentive_simulation,model_incentive_simulation,base.group_user,1,1,0,0
access_incentive_simulation,incentive_simulation,model_incentive_simulation,base.group_user,1,1,0,0
access_bu_achievement,bu_achievement,model_bu_achievement,base.group_crm_BU,1,0,0,0
access_bu_head_achievement,bu_head_achievement,model_bu_achievement,base.group_crm_bdm,1,0,0,0
access_bu_lead_achieved,bu_lead_achieved,model_bu_leads_achieved,base.group_crm_BU,1,0,0,0
access_bu_head_lead_achieved,bu_head_lead_achieved,model_bu_leads_achieved,base.group_crm_bdm,1,0,0,0
access_bu_achievement_crm_director,bu_achievement_crm_director,model_bu_achievement,salesperson_hierarchy_head,1,1,0,0
access_bu_lead_achieved_crm_director,bu_lead_achievement_crm_director,model_bu_leads_achieved,salesperson_hierarchy_head,1,0,0,0
access_public_sector_activities,public_sector_activities,model_public_sector_activities,base.group_user,1,1,1,0
access_oracle_products,oracle_products,model_oracle_products,base.group_user,1,0,0,0
access_oracle_products_manager,oracle_products_manager,model_oracle_products,salesperson_hierarchy_head,1,1,1,0
access_cloud_deal_contracts,cloud_deal_contracts,model_cloud_deal_contracts,base.group_user,1,1,1,0
access_crm_omm,crm_omm,model_crm_omm,base.group_user,1,1,1,0
access_principal_departments,principal_departments,model_principal_departments,base.group_user,1,1,1,0
access_principal_touch_point,principal_touch_point,model_principal_touch_point,base.group_user,1,1,1,0
access_minutes_meeting,minutes_meeting,model_minutes_meeting,base.group_user,1,1,1,0
access_principal_touch_point_sales11_user,principal_touch_point_sales11_user,model_principal_touch_point,base.group_inside_sales11_user,1,1,1,0
access_minutes_meeting_sales11_user,minutes_meeting_sales11_user,model_minutes_meeting,base.group_inside_sales11_user,1,1,1,0
access_principal_contact_seller,principal_contact,model_principal_contact,base.group_user,1,1,1,0
,,,,,,,
access_bu_order_booking,bu_order_booking,model_bu_order_booking,base.group_user,1,0,0,0
access_bu_order_booking,bu_bu_quarter_wise,model_bu_quarter_wise,base.group_user,1,0,0,0
,,,,,,,
,,,,,,,
access_bu_order_booking_bu,bu_order_booking_bu,model_bu_order_booking,base.group_crm_BU,1,1,0,0
access_bu_head_order_booking_bu,bu_head_order_booking_bu,model_bu_order_booking,base.group_crm_bdm,1,1,0,0
access_quarter_wise_bu,bu_quarter_wise_bu,model_bu_quarter_wise,base.group_crm_BU,1,1,0,0
access_bu_head_head_quarter_wise_bu,bu_head_quarter_wise_bu,model_bu_quarter_wise,base.group_crm_bdm,1,1,0,0
,,,,,,,
access_seller_order_booking_user,seller_order_booking_user,model_seller_order_booking,base.group_user,1,0,0,0
access_seller_quarter_wise_user,seller_quarter_wise_user,model_seller_quarter_wise,base.group_user,1,0,0,0
access_seller_bu_quarter_wise_user,seller_bu_quarter_wise_user,model_seller_bu_quarter_wise,base.group_user,1,0,0,0
,,,,,,,
access_seller_order_booking_head,bu_order_booking_head,model_seller_order_booking,salesperson_hierarchy_head,1,1,0,0
access_seller_quarter_wise_head,bu_quarter_wise_head,model_seller_quarter_wise,salesperson_hierarchy_head,1,1,0,0
access_seller_bu_quarter_wise_head,seller_bu_quarter_wise_head,model_seller_bu_quarter_wise,salesperson_hierarchy_head,1,1,0,0
,,,,,,,
access_opportunity_pipeline_build,user_opportunity_pipeline_build,model_opportunity_pipeline_build,base.group_user,1,0,0,0
access_lead_pipeline_build,user_lead_pipeline_build,model_lead_pipeline_build,base.group_user,1,0,0,0
access_closure_plan,user_closure_plan,crm_jmr.model_closure_plan,base.group_user,1,1,1,0
,,,,,,,
access_omm_mismatch_expiring_date,omm_mismatch_expiring_date,model_omm_mismatch_expiring_date,base.group_inside_sales11_user,1,0,0,0
access_omm_mismatch_sales_stage,omm_mismatch_sales_stage,model_omm_mismatch_sales_stage,base.group_inside_sales11_user,1,0,0,0
access_omm_mismatch_opportunity_date,omm_mismatch_opportunity_date,model_omm_mismatch_opportunity_date,base.group_inside_sales11_user,1,0,0,0
access_omm_mismatch_fusion_status,omm_mismatch_fusion_status,model_omm_mismatch_fusion_status,base.group_inside_sales11_user,1,0,0,0
,,,,,,,
access_opportunity_line_user,opportunity_line_user,model_opportunity_line,base.group_user,1,0,0,0
access_lead_line_user,lead_line_user,model_lead_line,base.group_user,1,0,0,0
access_seller_bu_opportunity_pipeline_build_user,seller_bu_opportunity_pipeline_build_user,model_seller_bu_opportunity_pipeline_build,base.group_user,1,0,0,0
access_seller_opportunity_pipeline_build_user,seller_opportunity_pipeline_build_user,model_seller_opportunity_pipeline_build,base.group_user,1,0,0,0
access_opportunity_pipeline_build_user,opportunity_pipeline_build_user,model_opportunity_pipeline_build,base.group_user,1,0,0,0
,,,,,,,
,,,,,,,
access_opportunity_line_gss,opportunity_line_gss,model_opportunity_line,salesperson_hierarchy_head,1,1,0,0
access_lead_line_gss,lead_line_gss,model_lead_line,salesperson_hierarchy_head,1,1,0,0
access_seller_bu_opportunity_pipeline_build_gss,seller_bu_opportunity_pipeline_build_gss,model_seller_bu_opportunity_pipeline_build,salesperson_hierarchy_head,1,1,0,0
access_seller_opportunity_pipeline_build_gss,seller_opportunity_pipeline_build_gss,model_seller_opportunity_pipeline_build,salesperson_hierarchy_head,1,1,0,0
access_opportunity_pipeline_build_gss,opportunity_pipeline_build_gss,model_opportunity_pipeline_build,salesperson_hierarchy_head,1,1,0,0
,,,,,,,
,,,,,,,
access_bu_pipeline_build_user,bu_pipeline_build_user,model_bu_pipeline_build,base.group_crm_BU,1,0,0,0
access_bu_head_pipeline_build_user,bu_head_pipeline_build_user,model_bu_pipeline_build,base.group_crm_bdm,1,0,0,0
access_bu_quarter_pipeline_build_user,bu_quarter_pipeline_build_user,model_bu_quarter_pipeline_build,base.group_crm_BU,1,0,0,0
access_bu_head_quarter_pipeline_build_user,bu_head_quarter_pipeline_build_user,model_bu_quarter_pipeline_build,base.group_crm_bdm,1,0,0,0
access_bu_lead_line_user,bu_lead_line_user,model_bu_lead_line,base.group_crm_BU,1,0,0,0
access_bu_head_lead_line_user,bu_head_lead_line_user,model_bu_lead_line,base.group_crm_bdm,1,0,0,0
access_bu_opportunity_line_user,bu_opportunity_line_user,model_bu_opportunity_line,base.group_crm_BU,1,0,0,0
access_bu_head_opportunity_line_user,bu_head_opportunity_line_user,model_bu_opportunity_line,base.group_crm_bdm,1,0,0,0
,,,,,,,
,,,,,,,
access_bu_pipeline_build_gss,bu_pipeline_build_gss,model_bu_pipeline_build,salesperson_hierarchy_head,1,1,0,0
access_bu_quarter_pipeline_build_gss,bu_quarter_pipeline_build_gss,model_bu_quarter_pipeline_build,salesperson_hierarchy_head,1,1,0,0
access_bu_lead_line_gss,bu_lead_line_gss,model_bu_lead_line,salesperson_hierarchy_head,1,1,0,0
access_bu_opportunity_line_gss,bu_opportunity_line_gss,model_bu_opportunity_line,salesperson_hierarchy_head,1,1,0,0
access_review_wizard_gss,review_wizard_gss,model_review_wizard,salesperson_hierarchy_head,1,1,1,0
access_account_mapping_user,account_mapping_user,model_account_mapping,base.group_user,1,1,0,0
access_account_mapping_gss,account_mapping_gss,model_account_mapping,salesperson_hierarchy_head,1,1,1,0
access_bu_account_mapping_user,bu_account_mapping_user,model_bu_account_mapping,base.group_crm_BU,1,0,0,0
access_bu_head_account_mapping_user,bu_head_account_mapping_user,model_bu_account_mapping,base.group_crm_bdm,1,0,0,0
access_bu_account_mapping_gss,bu_account_mapping_gss,model_bu_account_mapping,salesperson_hierarchy_head,1,1,0,0
access_bu_account_mapping_line_user,bu_account_mapping_line_user,model_bu_account_mapping_line,base.group_crm_BU,1,0,0,0
access_bu_head_account_mapping_line_user,bu_head_account_mapping_line_user,model_bu_account_mapping_line,base.group_crm_bdm,1,0,0,0
access_bu_account_mapping_line_gss,bu_account_mapping_line_gss,model_bu_account_mapping_line,salesperson_hierarchy_head,1,1,0,0
access_seller_account_mapping_user,seller_account_mapping_user,model_seller_account_mapping,base.group_user,1,0,0,0
access_seller_account_mapping_gss,seller_account_mapping_gss,model_seller_account_mapping,salesperson_hierarchy_head,1,1,0,0
access_seller_account_mapping_line_user,seller_account_mapping_line_user,model_seller_account_mapping_line,base.group_user,1,0,0,0
access_seller_account_mapping_line_gss,seller_account_mapping_line_gss,model_seller_account_mapping_line,salesperson_hierarchy_head,1,1,0,0
,,,,,,,
,,,,,,,
access_plan_action_user,plan_action_user,model_plan_action,base.group_user,1,1,0,0
access_plan_action_gss,plan_action_gss,model_plan_action,salesperson_hierarchy_head,1,1,1,0
access_plan_opportunities_line_user,plan_opportunities_line_user,model_plan_opportunities_line,base.group_user,1,1,0,0
access_plan_opportunities_line_gss,plan_opportunities_line_gss,model_plan_opportunities_line,salesperson_hierarchy_head,1,1,1,0
access_action_points_line_gss,action_points_line_gss,model_action_points_line,salesperson_hierarchy_head,1,1,1,0
access_action_points_line_user,action_points_line_user,model_action_points_line,base.group_user,1,1,0,0
access_seller_active_pipe_line_user,seller_active_pipe_line_user,model_seller_active_pipe_line,base.group_user,1,0,0,0
access_seller_active_pipe_user,seller_active_pipe_user,model_seller_active_pipe_line,base.group_user,1,0,0,0
access_bu_active_pipe_line_user,bu_active_pipe_line_user,model_bu_active_pipe_line,base.group_crm_BU,1,0,0,0
access_bu_head_active_pipe_line_user,bu_head_active_pipe_line_user,model_bu_active_pipe_line,base.group_crm_bdm,1,0,0,0
access_bu_active_pipe_user,bu_active_pipe_user,model_bu_active_pipe,base.group_crm_BU,1,0,0,0
access_bu_head_active_pipe_user,bu_head_active_pipe_user,model_bu_active_pipe,base.group_crm_bdm,1,0,0,0
,,,,,,,
,,,,,,,
access_seller_review_wizard_user,seller_review_wizard_user,model_seller_review_wizard,base.group_user,1,1,1,0
access_mail_compose_wizard_user,mail_compose_wizard_user,model_mail_compose_wizard,base.group_user,1,1,1,0
,,,,,,,
access_bu_review_wizard_user,bu_review_wizard_user,model_bu_review_wizard,base.group_crm_BU,1,1,1,0
access_bdm_review_wizard_user,bdm_review_wizard_user,model_bdm_review_wizard,base.group_crm_bdm,1,1,1,0
access_manual_schedule_actions_gss,manual_schedule_actions_gss,model_manual_schedule_actions,salesperson_hierarchy_head,1,1,0,0
access_mail_compose_wizard_user,mail_compose_wizard_user,model_mail_compose_wizard,base.group_user,1,1,1,0
access_opportunity_slippage_log_user,opportunity_slippage_log_user,model_opportunity_slippage_log,base.group_user,1,1,1,0
access_opportunity_slipups_log_user,opportunity_slipups_log_user,model_opportunity_slipups_log,base.group_user,1,1,1,0
,,,,,,,
access_account_summary_report_user,account_summary_report_user,model_account_summary_report,salesperson_hierarchy_head,1,1,1,0
